

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 21:54:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  2046     0533  00C2               	movwf	___fltol@f1+2
  2047     0534  0827               	movf	?___flmul+1,w
  2048     0535  00C1               	movwf	___fltol@f1+1
  2049     0536  0826               	movf	?___flmul,w
  2050     0537  00C0               	movwf	___fltol@f1
  2051     0538  3185  25CB  3184   	fcall	___fltol
  2052     053B  0020               	movlb	0	; select bank0
  2053     053C  0841               	movf	?___fltol+1,w
  2054     053D  00FB               	movwf	_ADCvp+1
  2055     053E  0840               	movf	?___fltol,w
  2056     053F  00FA               	movwf	_ADCvp
  2057     0540                     l2153:
  2058                           
  2059                           ;main.c: 63:         EPWM2_LoadDutyValue(PWMv);
  2060     0540  084B               	movf	_PWMv+1,w
  2061     0541  00F3               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2062     0542  084A               	movf	_PWMv,w
  2063     0543  00F2               	movwf	EPWM2_LoadDutyValue@dutyValue
  2064     0544  3186  26AA  3184   	fcall	_EPWM2_LoadDutyValue
  2065     0547  2CD3               	goto	l265
  2066     0548  3180  2819         	ljmp	start
  2067     054A                     __end_of_main:
  2068                           
  2069                           	psect	text1
  2070     041C                     __ptext1:	
  2071 ;; *************** function ___xxtofl *****************
  2072 ;; Defined at:
  2073 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  sign            1    wreg     unsigned char 
  2076 ;;  val             4    2[COMMON] long 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  sign            1    0[BANK0 ] unsigned char 
  2079 ;;  arg             4    2[BANK0 ] unsigned long 
  2080 ;;  exp             1    1[BANK0 ] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  4    2[COMMON] unsigned char 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2090 ;;      Params:         4       0       0       0       0       0
  2091 ;;      Locals:         0       6       0       0       0       0
  2092 ;;      Temps:          4       0       0       0       0       0
  2093 ;;      Totals:         8       6       0       0       0       0
  2094 ;;Total ram usage:       14 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; Hardware stack levels required when called: 3
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104     041C                     ___xxtofl:	
  2105                           ;psect for function ___xxtofl
  2106                           
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2110                           ;___xxtofl@sign stored from wreg
  2111     041C  0020               	movlb	0	; select bank0
  2112     041D  00A0               	movwf	___xxtofl@sign
  2113     041E                     l1915:
  2114     041E  0820               	movf	___xxtofl@sign,w
  2115     041F  1903               	btfsc	3,2
  2116     0420  2C22               	goto	u1801
  2117     0421  2C23               	goto	u1800
  2118     0422                     u1801:
  2119     0422  2C37               	goto	l1921
  2120     0423                     u1800:
  2121     0423                     l1917:
  2122     0423  1FF5               	btfss	___xxtofl@val+3,7
  2123     0424  2C26               	goto	u1811
  2124     0425  2C27               	goto	u1810
  2125     0426                     u1811:
  2126     0426  2C37               	goto	l1921
  2127     0427                     u1810:
  2128     0427                     l1919:
  2129     0427  0972               	comf	___xxtofl@val,w
  2130     0428  00A2               	movwf	___xxtofl@arg
  2131     0429  0973               	comf	___xxtofl@val+1,w
  2132     042A  00A3               	movwf	___xxtofl@arg+1
  2133     042B  0974               	comf	___xxtofl@val+2,w
  2134     042C  00A4               	movwf	___xxtofl@arg+2
  2135     042D  0975               	comf	___xxtofl@val+3,w
  2136     042E  00A5               	movwf	___xxtofl@arg+3
  2137     042F  0AA2               	incf	___xxtofl@arg,f
  2138     0430  1903               	skipnz
  2139     0431  0AA3               	incf	___xxtofl@arg+1,f
  2140     0432  1903               	skipnz
  2141     0433  0AA4               	incf	___xxtofl@arg+2,f
  2142     0434  1903               	skipnz
  2143     0435  0AA5               	incf	___xxtofl@arg+3,f
  2144     0436  2C3F               	goto	l860
  2145     0437                     l1921:
  2146     0437  0875               	movf	___xxtofl@val+3,w
  2147     0438  00A5               	movwf	___xxtofl@arg+3
  2148     0439  0874               	movf	___xxtofl@val+2,w
  2149     043A  00A4               	movwf	___xxtofl@arg+2
  2150     043B  0873               	movf	___xxtofl@val+1,w
  2151     043C  00A3               	movwf	___xxtofl@arg+1
  2152     043D  0872               	movf	___xxtofl@val,w
  2153     043E  00A2               	movwf	___xxtofl@arg
  2154     043F                     l860:
  2155     043F  0875               	movf	___xxtofl@val+3,w
  2156     0440  0474               	iorwf	___xxtofl@val+2,w
  2157     0441  0473               	iorwf	___xxtofl@val+1,w
  2158     0442  0472               	iorwf	___xxtofl@val,w
  2159     0443  1D03               	skipz
  2160     0444  2C46               	goto	u1821
  2161     0445  2C47               	goto	u1820
  2162     0446                     u1821:
  2163     0446  2C50               	goto	l1927
  2164     0447                     u1820:
  2165     0447                     l1923:
  2166     0447  3000               	movlw	0
  2167     0448  00F5               	movwf	?___xxtofl+3
  2168     0449  3000               	movlw	0
  2169     044A  00F4               	movwf	?___xxtofl+2
  2170     044B  3000               	movlw	0
  2171     044C  00F3               	movwf	?___xxtofl+1
  2172     044D  3000               	movlw	0
  2173     044E  00F2               	movwf	?___xxtofl
  2174     044F  2CC6               	goto	l862
  2175     0450                     l1927:
  2176     0450  3096               	movlw	150
  2177     0451  00A1               	movwf	___xxtofl@exp
  2178     0452  2C5E               	goto	l1931
  2179     0453                     l1929:
  2180     0453  3001               	movlw	1
  2181     0454  00F6               	movwf	??___xxtofl
  2182     0455  0876               	movf	??___xxtofl,w
  2183     0456  07A1               	addwf	___xxtofl@exp,f
  2184     0457  3001               	movlw	1
  2185     0458                     u1835:
  2186     0458  36A5               	lsrf	___xxtofl@arg+3,f
  2187     0459  0CA4               	rrf	___xxtofl@arg+2,f
  2188     045A  0CA3               	rrf	___xxtofl@arg+1,f
  2189     045B  0CA2               	rrf	___xxtofl@arg,f
  2190     045C  0B89               	decfsz	9,f
  2191     045D  2C58               	goto	u1835
  2192     045E                     l1931:
  2193     045E  30FE               	movlw	254
  2194     045F  0525               	andwf	___xxtofl@arg+3,w
  2195     0460  1D03               	btfss	3,2
  2196     0461  2C63               	goto	u1841
  2197     0462  2C64               	goto	u1840
  2198     0463                     u1841:
  2199     0463  2C53               	goto	l1929
  2200     0464                     u1840:
  2201     0464  2C78               	goto	l866
  2202     0465                     l1933:
  2203     0465  3001               	movlw	1
  2204     0466  00F6               	movwf	??___xxtofl
  2205     0467  0876               	movf	??___xxtofl,w
  2206     0468  07A1               	addwf	___xxtofl@exp,f
  2207     0469                     l1935:
  2208     0469  3001               	movlw	1
  2209     046A  07A2               	addwf	___xxtofl@arg,f
  2210     046B  3000               	movlw	0
  2211     046C  3DA3               	addwfc	___xxtofl@arg+1,f
  2212     046D  3000               	movlw	0
  2213     046E  3DA4               	addwfc	___xxtofl@arg+2,f
  2214     046F  3000               	movlw	0
  2215     0470  3DA5               	addwfc	___xxtofl@arg+3,f
  2216     0471                     l1937:
  2217     0471  3001               	movlw	1
  2218     0472                     u1855:
  2219     0472  36A5               	lsrf	___xxtofl@arg+3,f
  2220     0473  0CA4               	rrf	___xxtofl@arg+2,f
  2221     0474  0CA3               	rrf	___xxtofl@arg+1,f
  2222     0475  0CA2               	rrf	___xxtofl@arg,f
  2223     0476  0B89               	decfsz	9,f
  2224     0477  2C72               	goto	u1855
  2225     0478                     l866:
  2226     0478  30FF               	movlw	255
  2227     0479  0525               	andwf	___xxtofl@arg+3,w
  2228     047A  1D03               	btfss	3,2
  2229     047B  2C7D               	goto	u1861
  2230     047C  2C7E               	goto	u1860
  2231     047D                     u1861:
  2232     047D  2C65               	goto	l1933
  2233     047E                     u1860:
  2234     047E  2C88               	goto	l1941
  2235     047F                     l1939:
  2236     047F  3001               	movlw	1
  2237     0480  02A1               	subwf	___xxtofl@exp,f
  2238     0481  3001               	movlw	1
  2239     0482                     u1875:
