

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jan 25 13:49:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1905 ;;      Params:         0       0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0       0
  1908 ;;      Totals:         0       0       0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_SYSTEM_Initialize
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918     048E                     _WDT_Initialize:	
  1919                           ;psect for function _WDT_Initialize
  1920                           
  1921     048E                     l1480:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _WDT_Initialize: [wreg]
  1924                           
  1925                           
  1926                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1927     048E  3016               	movlw	22
  1928     048F  0021               	movlb	1	; select bank1
  1929     0490  0097               	movwf	23	;volatile
  1930     0491                     l170:
  1931     0491  0008               	return
  1932     0492                     __end_of_WDT_Initialize:
  1933                           
  1934                           	psect	text3
  1935     04FB                     __ptext3:	
  1936 ;; *************** function _PIN_MANAGER_Initialize *****************
  1937 ;; Defined at:
  1938 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1952 ;;      Params:         0       0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0       0
  1955 ;;      Totals:         0       0       0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used: 1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_SYSTEM_Initialize
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965     04FB                     _PIN_MANAGER_Initialize:	
  1966                           ;psect for function _PIN_MANAGER_Initialize
  1967                           
  1968     04FB                     l1462:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1971                           
  1972                           
  1973                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1974     04FB  0022               	movlb	2	; select bank2
  1975     04FC  018C               	clrf	12	;volatile
  1976                           
  1977                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1978     04FD  018D               	clrf	13	;volatile
  1979     04FE                     l1464:
  1980                           
  1981                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1982     04FE  30FF               	movlw	255
  1983     04FF  0021               	movlb	1	; select bank1
  1984     0500  008C               	movwf	12	;volatile
  1985     0501                     l1466:
  1986                           
  1987                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1988     0501  30FF               	movlw	255
  1989     0502  008D               	movwf	13	;volatile
  1990     0503                     l1468:
  1991                           
  1992                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF8;
  1993     0503  30F8               	movlw	248
  1994     0504  0023               	movlb	3	; select bank3
  1995     0505  008D               	movwf	13	;volatile
  1996     0506                     l1470:
  1997                           
  1998                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1999     0506  301F               	movlw	31
  2000     0507  008C               	movwf	12	;volatile
  2001                           
  2002                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2003     0508  0024               	movlb	4	; select bank4
  2004     0509  018D               	clrf	13	;volatile
  2005                           
  2006                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2007     050A  018C               	clrf	12	;volatile
  2008     050B                     l1472:
  2009                           
  2010                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2011     050B  0021               	movlb	1	; select bank1
  2012     050C  1795               	bsf	21,7	;volatile
  2013                           
  2014                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2015     050D  0022               	movlb	2	; select bank2
  2016     050E  019D               	clrf	29	;volatile
  2017                           
  2018                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2019     050F  019E               	clrf	30	;volatile
  2020     0510                     l142:
  2021     0510  0008               	return
  2022     0511                     __end_of_PIN_MANAGER_Initialize:
  2023                           
  2024                           	psect	text4
  2025     04AD                     __ptext4:	
  2026 ;; *************** function _OSCILLATOR_Initialize *****************
  2027 ;; Defined at:
  2028 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2042 ;;      Params:         0       0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0       0
  2044 ;;      Temps:          0       0       0       0       0       0
  2045 ;;      Totals:         0       0       0       0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_SYSTEM_Initialize
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055     04AD                     _OSCILLATOR_Initialize:	
  2056                           ;psect for function _OSCILLATOR_Initialize
  2057                           
  2058     04AD                     l1474:	
  2059                           ;incstack = 0
  2060                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2061                           
  2062                           
  2063                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  2064     04AD  3038               	movlw	56
  2065     04AE  0021               	movlb	1	; select bank1
  2066     04AF  0099               	movwf	25	;volatile
  2067     04B0                     l1476:
  2068                           
  2069                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2070     04B0  0198               	clrf	24	;volatile
  2071     04B1                     l1478:
  2072                           
  2073                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2074     04B1  0022               	movlb	2	; select bank2
  2075     04B2  0196               	clrf	22	;volatile
  2076     04B3                     l167:
  2077     04B3  0008               	return
  2078     04B4                     __end_of_OSCILLATOR_Initialize:
  2079                           
  2080                           	psect	text5
  2081     0569                     __ptext5:	
  2082 ;; *************** function _EUSART_Initialize *****************
  2083 ;; Defined at:
  2084 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2098 ;;      Params:         0       0       0       0       0       0
  2099 ;;      Locals:         0       0       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0       0
  2101 ;;      Totals:         0       0       0       0       0       0
  2102 ;;Total ram usage:        0 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 1
  2105 ;; This function calls:
  2106 ;;		_EUSART_SetErrorHandler
  2107 ;;		_EUSART_SetFramingErrorHandler
  2108 ;;		_EUSART_SetOverrunErrorHandler
  2109 ;; This function is called by:
  2110 ;;		_SYSTEM_Initialize
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     0569                     _EUSART_Initialize:	
  2115                           ;psect for function _EUSART_Initialize
  2116                           
  2117     0569                     l1482:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2120                           
  2121                           
  2122                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2123     0569  3008               	movlw	8
  2124     056A  0023               	movlb	3	; select bank3
  2125     056B  009F               	movwf	31	;volatile
  2126                           
  2127                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2128     056C  3090               	movlw	144
  2129     056D  009D               	movwf	29	;volatile
  2130                           
  2131                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2132     056E  3024               	movlw	36
  2133     056F  009E               	movwf	30	;volatile
  2134                           
  2135                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x01;
